MaterialID,ID,MaterialType,MaterialName,Unit,createdAt,createdBy,modifiedAt,modifiedBy
CIV-001,11111111-aaaa-bbbb-cccc-000000000001,Civil,Cement,Bag,2024-01-01T09:00:00Z,admin,2024-01-01T09:00:00Z,admin
CIV-002,11111111-aaaa-bbbb-cccc-000000000002,Civil,Bricks,Piece,2024-01-01T09:10:00Z,admin,2024-01-01T09:10:00Z,admin
CIV-003,11111111-aaaa-bbbb-cccc-000000000003,Civil,Concrete Mix,Kg,2024-01-01T09:20:00Z,admin,2024-01-01T09:20:00Z,admin
CIV-004,11111111-aaaa-bbbb-cccc-000000000004,Civil,Steel Rod,Kilogram,2024-01-01T09:30:00Z,admin,2024-01-01T09:30:00Z,admin
CIV-005,11111111-aaaa-bbbb-cccc-000000000005,Civil,Gravel,Ton,2024-01-01T09:40:00Z,admin,2024-01-01T09:40:00Z,admin
CIV-006,11111111-aaaa-bbbb-cccc-000000000006,Civil,Sand,Cubic Meter,2024-01-01T09:50:00Z,admin,2024-01-01T09:50:00Z,admin
ELE-001,22222222-bbbb-cccc-dddd-000000000001,Electrical,Copper Wire,Meter,2024-01-01T10:00:00Z,admin,2024-01-01T10:00:00Z,admin
ELE-002,22222222-bbbb-cccc-dddd-000000000002,Electrical,LED Bulb,Piece,2024-01-01T10:10:00Z,admin,2024-01-01T10:10:00Z,admin
ELE-003,22222222-bbbb-cccc-dddd-000000000003,Electrical,Switch Board,Piece,2024-01-01T10:20:00Z,admin,2024-01-01T10:20:00Z,admin
ELE-004,22222222-bbbb-cccc-dddd-000000000004,Electrical,Electric Fuse,Piece,2024-01-01T10:30:00Z,admin,2024-01-01T10:30:00Z,admin
ELE-005,22222222-bbbb-cccc-dddd-000000000005,Electrical,Extension Cord,Meter,2024-01-01T10:40:00Z,admin,2024-01-01T10:40:00Z,admin
ELE-006,22222222-bbbb-cccc-dddd-000000000006,Electrical,Power Socket,Piece,2024-01-01T10:50:00Z,admin,2024-01-01T10:50:00Z,admin
MECH-001,33333333-cccc-dddd-eeee-000000000001,Mechanical,Bolt M10,Piece,2024-01-01T11:00:00Z,admin,2024-01-01T11:00:00Z,admin
MECH-002,33333333-cccc-dddd-eeee-000000000002,Mechanical,Gear Box,Piece,2024-01-01T11:10:00Z,admin,2024-01-01T11:10:00Z,admin
MECH-003,33333333-cccc-dddd-eeee-000000000003,Mechanical,Bearing,Piece,2024-01-01T11:20:00Z,admin,2024-01-01T11:20:00Z,admin
MECH-004,33333333-cccc-dddd-eeee-000000000004,Mechanical,Sprocket,Piece,2024-01-01T11:30:00Z,admin,2024-01-01T11:30:00Z,admin
